productCode,quantityOrdered,priceEach
S18_1749,30,136.00
S18_2248,50,55.09
S18_4409,22,75.46
S24_3969,49,35.29
S18_2325,25,108.06
S18_2795,26,167.06
S24_1937,45,32.53
S24_2022,46,44.35
S18_1342,39,95.55
S18_1367,41,43.13
S10_1949,26,214.30
S10_4962,42,119.67
S12_1666,27,121.64
S18_1097,35,94.50
S18_2432,22,58.34
S18_2949,27,92.19
S18_2957,35,61.84
S18_3136,25,86.92
S18_3320,46,86.31
S18_4600,36,98.07
S18_4668,41,40.75
S24_2300,36,107.34
S24_4258,25,88.62
S32_1268,31,92.46
S32_3522,45,63.35
S700_2824,42,94.07
S12_3148,34,131.44
S12_4473,41,111.39
S18_2238,24,135.90
S18_2319,29,122.73
S18_3232,23,165.95
S18_4027,38,119.20
S24_1444,35,52.02
S24_2840,44,30.41
S24_4048,26,106.45
S32_2509,35,51.95
S32_3207,49,56.55
S50_1392,33,114.59
S50_1514,32,53.31
S10_4757,50,127.84
S12_1108,41,205.72
S12_3891,29,141.88
S18_3140,22,136.59
S18_3259,38,87.73
S18_4522,41,75.48
S24_2011,43,117.97
S24_3151,44,73.46
S24_3816,50,75.47
S700_1138,41,54.00
S700_1938,29,86.61
S700_2610,31,60.72
S700_3505,39,92.16
S700_3962,22,99.31
S72_3212,25,44.77
S18_1662,36,134.04
S18_2581,34,81.10
S18_3029,41,80.86
S18_3856,41,94.22
S24_1785,28,107.23
S24_2841,49,65.77
S24_3420,31,55.89
S24_3949,50,55.96
S24_4278,26,71.00
S32_4289,33,65.35
S50_1341,39,35.78
S700_1691,31,91.34
S700_2047,30,85.09
S700_2466,34,99.72
S700_2834,32,113.90
S700_3167,44,76.00
S700_4002,48,70.33
S72_1253,48,43.70
S10_1678,30,81.35
S10_2016,39,105.86
S10_4698,27,172.36
S12_2823,21,122.00
S18_2625,29,52.70
S24_1578,25,96.92
S24_2000,38,73.12
S32_1374,20,88.90
S12_1099,33,165.38
S12_3380,45,96.30
S12_3990,39,75.81
S12_4675,36,107.10
S18_1889,38,67.76
S18_3278,26,73.17
S18_3482,29,132.29
S18_3782,43,52.84
S18_4721,44,139.87
S24_2360,35,64.41
S24_3371,30,60.01
S24_3856,40,132.00
S24_4620,31,67.10
S32_2206,27,36.21
S32_4485,31,87.76
S50_4713,34,74.85
S18_1129,26,117.48
S18_1984,38,137.98
S18_2870,26,126.72
S18_3232,46,160.87
S18_3685,47,125.74
S24_2972,29,32.10
S18_1589,37,118.22
S18_1749,42,153.00
S18_2248,32,51.46
S18_2325,33,115.69
S18_2795,31,163.69
S18_4409,28,81.91
S18_4933,42,62.00
S24_1046,36,72.02
S24_1628,29,43.27
S24_1937,20,28.88
S24_2022,39,40.77
S24_2766,43,82.69
S24_2887,46,112.74
S24_3191,27,80.47
S24_3432,37,96.37
S24_3969,48,35.29
S18_1342,33,87.33
S18_1367,48,48.52
S18_2957,28,53.09
S18_3136,43,94.25
S18_3320,39,91.27
S24_4258,26,85.70
S10_1949,29,197.16
S18_2949,23,85.10
S12_1666,21,121.64
S18_1097,49,101.50
S18_4668,50,43.27
S32_3522,23,58.82
